

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jul 15 18:24:05 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  3738  058E  000A               	callw
  3739  058F  3185               	pagesel	$
  3740  0590                     i1l1508:
  3741                           
  3742                           ;mcc_generated_files/pin_manager.c: 134:     IOCBFbits.IOCBF4 = 0;
  3743  0590  0027               	movlb	7	; select bank7
  3744  0591  1216               	bcf	22,4	;volatile
  3745  0592                     i1l53:
  3746  0592  0008               	return
  3747  0593                     __end_of_IOCBF4_ISR:
  3748                           
  3749                           	psect	text9
  3750  05B5                     __ptext9:	
  3751 ;; *************** function _IOCBF4_DefaultInterruptHandler *****************
  3752 ;; Defined at:
  3753 ;;		line 147 in file "mcc_generated_files/pin_manager.c"
  3754 ;; Parameters:    Size  Location     Type
  3755 ;;		None
  3756 ;; Auto vars:     Size  Location     Type
  3757 ;;		None
  3758 ;; Return value:  Size  Location     Type
  3759 ;;                  1    wreg      void 
  3760 ;; Registers used:
  3761 ;;		None
  3762 ;; Tracked objects:
  3763 ;;		On entry : 0/0
  3764 ;;		On exit  : 0/0
  3765 ;;		Unchanged: 0/0
  3766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3767 ;;      Params:         0       0       0       0       0       0       0       0
  3768 ;;      Locals:         0       0       0       0       0       0       0       0
  3769 ;;      Temps:          0       0       0       0       0       0       0       0
  3770 ;;      Totals:         0       0       0       0       0       0       0       0
  3771 ;;Total ram usage:        0 bytes
  3772 ;; Hardware stack levels used: 1
  3773 ;; This function calls:
  3774 ;;		Nothing
  3775 ;; This function is called by:
  3776 ;;		_PIN_MANAGER_Initialize
  3777 ;;		_IOCBF4_ISR
  3778 ;; This function uses a non-reentrant model
  3779 ;;
  3780                           
  3781  05B5                     _IOCBF4_DefaultInterruptHandler:	
  3782                           ;psect for function _IOCBF4_DefaultInterruptHandler
  3783                           
  3784  05B5                     i1l59:	
  3785                           ;incstack = 0
  3786                           ; Regs used in _IOCBF4_DefaultInterruptHandler: []
  3787                           
  3788  05B5  0008               	return
  3789  05B6                     __end_of_IOCBF4_DefaultInterruptHandler:
  3790                           
  3791                           	psect	text10
  3792  053A                     __ptext10:	
  3793 ;; *************** function _kbdInterrupt *****************
  3794 ;; Defined at:
  3795 ;;		line 55 in file "main.c"
  3796 ;; Parameters:    Size  Location     Type
  3797 ;;		None
  3798 ;; Auto vars:     Size  Location     Type
  3799 ;;		None
  3800 ;; Return value:  Size  Location     Type
  3801 ;;                  1    wreg      void 
  3802 ;; Registers used:
  3803 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3804 ;; Tracked objects:
  3805 ;;		On entry : 0/0
  3806 ;;		On exit  : 0/0
  3807 ;;		Unchanged: 0/0
  3808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3809 ;;      Params:         0       0       0       0       0       0       0       0
  3810 ;;      Locals:         0       0       0       0       0       0       0       0
  3811 ;;      Temps:          1       0       0       0       0       0       0       0
  3812 ;;      Totals:         1       0       0       0       0       0       0       0
  3813 ;;Total ram usage:        1 bytes
  3814 ;; Hardware stack levels used: 1
  3815 ;; This function calls:
  3816 ;;		Nothing
  3817 ;; This function is called by:
  3818 ;;		_main
  3819 ;;		_IOCBF4_ISR
  3820 ;; This function uses a non-reentrant model
  3821 ;;
  3822                           
  3823  053A                     _kbdInterrupt:	
  3824                           ;psect for function _kbdInterrupt
  3825                           
  3826  053A                     i1l1464:	
  3827                           ;incstack = 0
  3828                           ; Regs used in _kbdInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  3829                           
  3830                           
  3831                           ;main.c: 56:     while (keyboardBufferCounter < 11) {
  3832  053A  2D56               	goto	i1l1472
  3833  053B                     i1l103:
  3834  053B  0020               	movlb	0	; select bank0
  3835  053C  1A0D               	btfsc	13,4	;volatile
  3836  053D  2D3F               	goto	u104_21
  3837  053E  2D40               	goto	u104_20
  3838  053F                     u104_21:
  3839  053F  2D3B               	goto	i1l103
  3840  0540                     u104_20:
  3841  0540                     i1l1466:
  3842                           
  3843                           ;main.c: 59:         if (keyboardBufferCounter < 11) {
  3844  0540  300B               	movlw	11
  3845  0541  0277               	subwf	_keyboardBufferCounter,w
  3846  0542  1803               	skipnc
  3847  0543  2D45               	goto	u105_21
  3848  0544  2D46               	goto	u105_20
  3849  0545                     u105_21:
  3850  0545  2D52               	goto	i1l107
  3851  0546                     u105_20:
  3852  0546                     i1l1468:
  3853                           
  3854                           ;main.c: 60:             keyboardBuffer[keyboardBufferCounter++] = PORTBbits.RB5;
  3855  0546  0877               	movf	_keyboardBufferCounter,w
  3856  0547  3E20               	addlw	(low (_keyboardBuffer| 0))& (0+255)
  3857  0548  0086               	movwf	6
  3858  0549  0187               	clrf	7
  3859  054A  3000               	movlw	0
  3860  054B  1A8D               	btfsc	13,5	;volatile
  3861  054C  3001               	movlw	1
  3862  054D  0081               	movwf	1
  3863  054E                     i1l1470:
  3864  054E  3001               	movlw	1
  3865  054F  00F0               	movwf	??_kbdInterrupt
  3866  0550  0870               	movf	??_kbdInterrupt,w
  3867  0551  07F7               	addwf	_keyboardBufferCounter,f
  3868  0552                     i1l107:
  3869  0552  1E0D               	btfss	13,4	;volatile
  3870  0553  2D55               	goto	u106_21
  3871  0554  2D56               	goto	u106_20
  3872  0555                     u106_21:
  3873  0555  2D52               	goto	i1l107
  3874  0556                     u106_20:
  3875  0556                     i1l1472:
  3876                           
  3877                           ;main.c: 56:     while (keyboardBufferCounter < 11) {
  3878  0556  300B               	movlw	11
  3879  0557  0277               	subwf	_keyboardBufferCounter,w
  3880  0558  1C03               	skipc
  3881  0559  2D5B               	goto	u107_21
  3882  055A  2D5C               	goto	u107_20
  3883  055B                     u107_21:
  3884  055B  2D3B               	goto	i1l103
  3885  055C                     u107_20:
  3886  055C                     i1l1474:
  3887                           
  3888                           ;main.c: 66:     keyboardBufferCounter = 0;
  3889  055C  01F7               	clrf	_keyboardBufferCounter
  3890  055D                     i1l1476:
  3891                           
  3892                           ;main.c: 67:     keyInBuffer = 1;
  3893  055D  0020               	movlb	0	; select bank0
  3894  055E  01AB               	clrf	_keyInBuffer
  3895  055F  0AAB               	incf	_keyInBuffer,f
  3896  0560                     i1l111:
  3897  0560  0008               	return
  3898  0561                     __end_of_kbdInterrupt:
  3899  007E                     btemp	set	126	;btemp
  3900  007E                     int$flags	set	126
  3901  007E                     wtemp0	set	126
  3902                           
  3903                           	psect	idloc
  3904                           
  3905                           ;Config register IDLOC0 @ 0x8000
  3906                           ;	unspecified, using default values
  3907  8000                     	org	32768
  3908  8000  3FFF               	dw	16383
  3909                           
  3910                           ;Config register IDLOC1 @ 0x8001
  3911                           ;	unspecified, using default values
  3912  8001                     	org	32769
  3913  8001  3FFF               	dw	16383
  3914                           
  3915                           ;Config register IDLOC2 @ 0x8002
  3916                           ;	unspecified, using default values
  3917  8002                     	org	32770
  3918  8002  3FFF               	dw	16383
  3919                           
  3920                           ;Config register IDLOC3 @ 0x8003
  3921                           ;	unspecified, using default values
  3922  8003                     	org	32771
  3923  8003  3FFF               	dw	16383
  3924                           
  3925                           	psect	config
  3926                           
  3927                           ;Config register CONFIG1 @ 0x8007
  3928                           ;	Oscillator Selection Bits
  3929                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3930                           ;	Watchdog Timer Enable
  3931                           ;	WDTE = OFF, WDT disabled
  3932                           ;	Power-up Timer Enable
  3933                           ;	PWRTE = OFF, PWRT disabled
  3934                           ;	MCLR Pin Function Select
  3935                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3936                           ;	Flash Program Memory Code Protection
  3937                           ;	CP = OFF, Program memory code protection is disabled
  3938                           ;	Brown-out Reset Enable
  3939                           ;	BOREN = ON, Brown-out Reset enabled
  3940                           ;	Clock Out Enable
  3941                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3942                           ;	Internal/External Switchover Mode
  3943                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  3944                           ;	Fail-Safe Clock Monitor Enable
  3945                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3946  8007                     	org	32775
  3947  8007  3FE4               	dw	16356
  3948                           
  3949                           ;Config register CONFIG2 @ 0x8008
  3950                           ;	Flash Memory Self-Write Protection
  3951                           ;	WRT = OFF, Write protection off
  3952                           ;	Stack Overflow/Underflow Reset Enable
  3953                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3954                           ;	Brown-out Reset Voltage Selection
  3955                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3956                           ;	Low-Power Brown Out Reset
  3957                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3958                           ;	Low-Voltage Programming Enable
  3959                           ;	LVP = ON, Low-voltage programming enabled
  3960  8008                     	org	32776
  3961  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80     12      24
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    IOCBF4_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> kbdInterrupt(), IOCBF4_DefaultInterruptHandler(), 

    IOCBF4_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> kbdInterrupt(), Absolute function(), IOCBF4_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_IOCBF4_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCBF4_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _IOCBF4_ISR->_kbdInterrupt

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    2591
                                              3 COMMON     2     2      0
                                              0 BANK0     12    12      0
         _IOCBF4_SetInterruptHandler
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     174
         _IOCBF4_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCBF4_SetInterruptHandler                           2     0      2     174
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCBF4_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCBF4_ISR                                           0     0      0       0
                   Absolute function *
     _IOCBF4_DefaultInterruptHandler *
                       _kbdInterrupt *
 ---------------------------------------------------------------------------------
 (7) _kbdInterrupt                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _IOCBF4_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IOCBF4_SetInterruptHandler
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCBF4_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCBF4_ISR
       Absolute function(Fake) *
       _IOCBF4_DefaultInterruptHandler *
       _kbdInterrupt *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      20       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      C      18       6       30.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      20      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Jul 15 18:24:05 2022

                                        l45 0584                                          l56 05B0  
                                        l80 05B4                                          l74 059C  
                                        l77 05AB                                         l130 0092  
                                       l122 0077                                         l124 007C  
                                       l133 009C                                         l118 0535  
                                       l127 0088                                         wreg 0009  
                         main@keyboardBreak 0033          __end_of_IOCBF4_SetInterruptHandler 05B1  
                _IOCBF4_SetInterruptHandler 05AC                           main@keyboardExten 0034  
                               main@inShift 0037                                        l2030 00B8  
                                      l2032 046A                                        l1500 057C  
                                      l1510 05A6                                        l1502 0583  
                                      l1512 05A9                                        l1520 0593  
                                      l1600 00FA                                        l1514 05B1  
                                      l1610 0113                                        l1602 00FF  
                                      l1530 0035                                        l1522 0027  
                                      l1700 01F4                                        l1620 012C  
                                      l1612 0118                                        l1604 0104  
                                      l1540 003A                                        l1532 0036  
                                      l1524 0031                                        l1462 05AC  
                                      l1710 020D                                        l1702 01F9  
                                      l1630 0145                                        l1622 0131  
                                      l1614 011D                                        l1606 0109  
                                      l1550 004E                                        l1542 003F  
                                      l1534 0037                                        l1526 0032  
                                      l1480 0563                                        l1800 02EE  
                                      l1720 0226                                        l1712 0212  
                                      l1704 01FE                                        l1640 015E  
                                      l1632 014A                                        l1624 0136  
                                      l1616 0122                                        l1608 010E  
                                      l1552 0052                                        l1544 0040  
                                      l1536 0038                                        l1528 0033  
                                      l1490 056F                                        l1482 0565  
                                      l1810 0307                                        l1802 02F3  
                                      l1730 023F                                        l1722 022B  
                                      l1714 0217                                        l1706 0203  
                                      l1650 0177                                        l1642 0163  
                                      l1634 014F                                        l1626 013B  
                                      l1618 0127                                        l1570 0095  
                                      l1562 0081                                        l1546 0045  
                                      l1538 0039                                        l1492 0574  
                                      l1484 056B                                        l1900 03E8  
                                      l1820 0320                                        l1812 030C  
                                      l1804 02F8                                        l1740 0258  
                                      l1732 0244                                        l1724 0230  
                                      l1716 021C                                        l1708 0208  
                                      l1660 0190                                        l1652 017C  
                                      l1644 0168                                        l1636 0154  
                                      l1628 0140                                        l1572 009A  
                                      l1564 0086                                        l1580 00AF  
                                      l1556 0060                                        l1548 004A  
                                      l1494 0578                                        l1486 056C  
                                      l1478 0561                                        l1910 0401  
                                      l1902 03ED                                        l1830 0339  
                                      l1822 0325                                        l1814 0311  
                                      l1806 02FD                                        l1750 0271  
                                      l1742 025D                                        l1734 0249  
                                      l1726 0235                                        l1718 0221  
                                      l1670 01A9                                        l1662 0195  
                                      l1654 0181                                        l1646 016D  
                                      l1638 0159                                        l1590 00E1  
                                      l1574 009F                                        l1566 008B  
                                      l1582 00CF                                        l1558 0072  
                                      l1496 057A                                        l1488 056E  
                                      l1920 041A                                        l1912 0406  
                                      l1904 03F2                                        l1840 0352  
                                      l1832 033E                                        l1824 032A  
                                      l1816 0316                                        l1808 0302  
                                      l1760 028A                                        l1752 0276  
                                      l1744 0262                                        l1736 024E  
                                      l1728 023A                                        l1680 01C2  
                                      l1672 01AE                                        l1664 019A  
                                      l1656 0186                                        l1648 0172  
                                      l1592 00E6                                        l1584 00D4  
                                      l1576 00A4                                        l1568 0090  
                                      l1498 057B                                        l1930 0433  
                                      l1922 041F                                        l1914 040B  
                                      l1906 03F7                                        l1850 036B  
                                      l1842 0357                                        l1834 0343  
                                      l1826 032F                                        l1818 031B  
                                      l1770 02A3                                        l1762 028F  
                                      l1754 027B                                        l1746 0267  
                                      l1738 0253                                        l1690 01DB  
                                      l1682 01C7                                        l1674 01B3  
                                      l1666 019F                                        l1658 018B  
                                      l1594 00EB                                        l1586 00D7  
                                      l1940 044C                                        l1932 0438  
                                      l1924 0424                                        l1916 0410  
                                      l1908 03FC                                        l1860 0384  
                                      l1852 0370                                        l1844 035C  
                                      l1836 0348                                        l1828 0334  
                                      l1780 02BC                                        l1772 02A8  
                                      l1764 0294                                        l1756 0280  
                                      l1748 026C                                        l1692 01E0  
                                      l1684 01CC                                        l1676 01B8  
                                      l1668 01A4                                        l1596 00F0  
                                      l1588 00DC                                        l1942 0451  
                                      l1934 043D                                        l1926 0429  
                                      l1918 0415                                        l1870 039D  
                                      l1862 0389                                        l1854 0375  
                                      l1846 0361                                        l1838 034D  
                                      l1790 02D5                                        l1782 02C1  
                                      l1774 02AD                                        l1766 0299  
                                      l1758 0285                                        l1694 01E5  
                                      l1686 01D1                                        l1678 01BD  
                                      l1598 00F5                                        l1960 051D  
                                      l1944 0456                                        l1936 0442  
                                      l1928 042E                                        l1880 03B6  
                                      l1872 03A2                                        l1864 038E  
                                      l1856 037A                                        l1848 0366  
                                      l1792 02DA                                        l1784 02C6  
                                      l1776 02B2                                        l1768 029E  
                                      l1696 01EA                                        l1688 01D6  
                                      l1952 0462                                        l1970 052F  
                                      l1962 051E                                        l1946 045B  
                                      l1938 0447                                        l1890 03CF  
                                      l1882 03BB                                        l1874 03A7  
                                      l1866 0393                                        l1858 037F  
                                      l1794 02DF                                        l1786 02CB  
                                      l1778 02B7                                        l1698 01EF  
                                      l1954 0514                                        l1972 0534  
                                      l1964 0524                                        l1956 0519  
                                      l1948 0460                                        l1892 03D4  
                                      l1884 03C0                                        l1876 03AC  
                                      l1868 0398                                        l1796 02E4  
                                      l1788 02D0                                        l1974 0536  
                                      l1966 0529                                        l1958 051B  
                                      l1894 03D9                                        l1886 03C5  
                                      l1878 03B1                                        l1798 02E9  
                                      l1968 052A                                        l1896 03DE  
                                      l1888 03CA                                        l1898 03E3  
                                      u1100 003F                                        u1101 003E  
                                      u1110 0045                                        u1111 0044  
                                      u2000 0519                                        u1200 00AB  
                                      u1120 004A                                        u2001 0518  
                                      u1121 0049                                        u2010 0524  
                                      u1210 00D4                                        u1130 005F  
                                      u2011 0523                                        u1211 00D3  
                                      u1131 005E                                        u2020 0529  
                                      u1300 012C                                        u1220 00DC  
                                      u2021 0528                                        u1301 012B  
                                      u1221 00DB                                        u2030 052F  
                                      u1310 0131                                        u1230 00E1  
                                      u1150 0086                                        u2031 052E  
                                      u1311 0130                                        u1231 00E0  
                                      u1151 0085                                        u1135 005B  
                                      u2040 0534                                        u1400 0190  
                                      u1320 0140                                        u1240 00F0  
                                      u1160 0090                                        u1144 006C  
                                      u2041 0533                                        u1401 018F  
                                      u1321 013F                                        u1241 00EF  
                                      u1161 008F                                        u1145 006B  
                                      u1410 0195                                        u1330 0145  
                                      u1250 00F5                                        u1170 009A  
                                      u1411 0194                                        u1331 0144  
                                      u1251 00F4                                        u1171 0099  
                                      u1500 01F4                                        u1420 01A4  
                                      u1340 0154                                        u1260 0104  
                                      u1180 00A4                                        u1501 01F3  
                                      u1421 01A3                                        u1341 0153  
                                      u1261 0103                                        u1181 00A3  
                                      _LATA 010C                                        u1510 01F9  
                                      u1430 01A9                                        u1350 0159  
                                      u1270 0109                                        u1190 00AA  
                                      _LATB 010D                                        u1511 01F8  
                                      u1431 01A8                                        u1351 0158  
                                      u1271 0108                                        u1191 00A8  
                                      _LATC 010E                                        u1600 0258  
                                      u1520 0208                                        u1440 01B8  
                                      u1360 0168                                        u1280 0118  
                                      u1601 0257                                        u1521 0207  
                                      u1441 01B7                                        u1361 0167  
                                      u1281 0117                                        u1610 025D  
                                      u1530 020D                                        u1450 01BD  
                                      u1370 016D                                        u1290 011D  
                                      u1611 025C                                        u1531 020C  
                                      u1451 01BC                                        u1371 016C  
                                      u1291 011C                                        u1700 02BC  
                                      u1620 026C                                        u1540 021C  
                                      u1460 01CC                                        u1380 017C  
                                      u1701 02BB                                        u1621 026B  
                                      u1541 021B                                        u1461 01CB  
                                      u1381 017B                                        u1710 02C1  
                                      u1630 0271                                        u1550 0221  
                                      u1470 01D1                                        u1390 0181  
                                      u1711 02C0                                        u1631 0270  
                                      u1551 0220                                        u1471 01D0  
                                      u1391 0180                                        u1800 033E  
                                      u1720 02D0                                        u1640 0280  
                                      u1560 0230                                        u1480 01E0  
                                      u1801 033D                                        u1721 02CF  
                                      u1641 027F                                        u1561 022F  
                                      u1481 01DF                                        u1810 034D  
                                      u1730 02D5                                        u1650 0285  
                                      u1570 0235                                        u1490 01E5  
                                      u1811 034C                                        u1731 02D4  
                                      u1651 0284                                        u1571 0234  
                                      u1491 01E4                                        u1900 03D4  
                                      u1820 035C                                        u1740 02E4  
                                      u1660 0294                                        u1580 0244  
                                      u1901 03D3                                        u1821 035B  
                                      u1741 02E3                                        u1661 0293  
                                      u1581 0243                                        u1910 03E3  
                                      u1830 036B                                        u1750 02F3  
                                      u1670 0299                                        u1590 0249  
                                      u1911 03E2                                        u1831 036A  
                                      u1751 02F2                                        u1671 0298  
                                      u1591 0248                                        u1920 03F2  
                                      u1840 037A                                        u1760 0302  
                                      u1680 02A8                                        u1921 03F1  
                                      u1841 0379                                        u1761 0301  
                                      u1681 02A7                                        u1930 0401  
                                      u1850 0389                                        u1770 0311  
                                      u1690 02AD                                        u1931 0400  
                                      u1851 0388                                        u1771 0310  
                                      u1691 02AC                                        u1940 0410  
                                      u1860 0398                                        u1780 0320  
                                      u1941 040F                                        u1861 0397  
                                      u1781 031F                                        u1950 042E  
                                      u1870 03A7                                        u1790 032F  
                                      u1951 042D                                        u1871 03A6  
                                      u1791 032E                                        u1960 0438  
                                      u1880 03B6                                        u1961 0437  
                                      u1881 03B5                                        u1970 0442  
                                      u1890 03C5                                        u1971 0441  
                                      u1891 03C4                                        u1980 044C  
